name,title,role
Mr Andrew Philip Hetherington,Senior Coroner,Northumberland
HHJ Alexia Durran,The Chief Coroner of England and Wales,Honorary Member
Dr Michael Kennedy,Senior Coroner,Corresponding Member
Mrs Jacqueline F Lake,Senior Coroner,Norfolk
Mr Patrick McGurgan,Senior Coroner,Corresponding Member
Mr Fergal T. Kelly,Senior Coroner,Corresponding Member
Cherry McMillen,Senior Coroner,Corresponding Member
Miss Clare Bailey,Senior Coroner,Teesside and Hartlepool
Justice John Angus MacRitchie,Senior Coroner,Corresponding Member
Mr Peter Nieto,Senior Coroner,Derby and Derbyshire
Ms Mary Hassell,Senior Coroner,London Inner North
Mrs Maria Eileen Voisin,Senior Coroner,Avon
Mr Kevin McLoughlin,Senior Coroner,Yorkshire West Eastern
Dr Eleanor Fitzgerald Loftus,Senior Coroner,Corresponding Member
Mr Andrew Roger Barkley,Senior Coroner,Staffordshire and Stoke-on-Trent
Mr David Heming,Senior Coroner,Cambridgeshire and Peterborough
Mr David William Graham RIDLEY,Senior Coroner,Wiltshire and Swindon
"Matthew J Bowes, MD, FRCPC",Senior Coroner,Corresponding Member
Dr Julian Rupert Laurence Morris,Senior Coroner,London Inner South
Mr Paul Vernon Marks,Senior Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Mr Paul Vernon Marks,Senior Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Dr Myra Cullinane,Senior Coroner,Corresponding Member
Greffier Sarah Kelly,Senior Coroner,Corresponding Member
Justice Lateefa Abisola OKUNNU,Senior Coroner,Corresponding Member
Dirk Huyer MD,Senior Coroner,Corresponding Member
Dr Dirk W Huyer,Senior Coroner,Corresponding Member
Ms Patricia Harding,Senior Coroner,Kent Mid and Medway
Mr Martin Dominic Fleming,Senior Coroner,Yorkshire West Western
Ms Kate Robertson,Senior Coroner,North West Wales
Mr Aled Wyn Gruffydd,Senior Coroner,Swansea and Neath Port Talbot
Mr HG Mark Bricknell,Senior Coroner,Herefordshire
Soerdjbalie-Maikoe,Senior Coroner,Corresponding Member
Ciaran MacLoughlin,Senior Coroner,Corresponding Member
Mr Richard Travers,Senior Coroner,Surrey
Mr André Rebello OBE,Senior Coroner,Liverpool and the Wirral
The Honourable Mr Justice Weir,Senior Coroner,Corresponding Member
Miss Georgina Gibbs,Deputy Chief Coroner,Kent
Dr Brian J Farrell,Senior Coroner,Corresponding Member
Dr Dirk W Huyer,Senior Coroner,Corresponding Member
Mr John Penhale Ellery,Senior Coroner,"Shropshire, Telford and Wrekin"
Mr John Penhale Ellery,Senior Coroner,"Shropshire, Telford and Wrekin"
Miss Maria Dougan,Senior Coroner,Corresponding Member
Mr Alan Wilson,Senior Coroner,Blackpool and Fylde
Mr Roger Linton Hatch,Senior Coroner,Kent North West
The Hon. Mr. Justice Colton,Senior Coroner,Corresponding Member
Mr Philip Spinney,Senior Coroner,"County of Devon, Plymouth & Torbay"
Mr Alan Moore,Senior Coroner,Retired Member
Miss Louise Pinder,Senior Coroner,Rutland and North Leicestershire
Miss Clare Bailey,Senior Coroner,Teesside and Hartlepool
Mr S. McGovern,Senior Coroner,Warwickshire
Mr John Anthony Needham,Senior Coroner,Corresponding Member
Helen Margaret Scott,Senior Coroner,Corresponding Member
Mr David Donald William Reid,Senior Coroner,Worcestershire
Judge Jennifer Coate,Senior Coroner,Corresponding Member
Raymond NAQVI,Senior Coroner,Corresponding Member
Miss Mairin Casey,Senior Coroner,Nottinghamshire
Mrs Caroline Sarah Sumeray,Senior Coroner,Isle of Wight
Mr Nigel Meadows,Senior Coroner,Manchester City
Mr Timothy William Brennand,Senior Coroner,Greater Manchester West
Mr Nigel Parsley,Senior Coroner,Suffolk
Cherry McMillen,Senior Coroner,Corresponding Member
Mr Jonathan Richard Heath,Senior Coroner,North Yorkshire and York
Mr Richard Travers,Senior Coroner,Surrey
Mr André Rebello OBE,Senior Coroner,Liverpool and the Wirral
Mr Cathal Louth,Senior Coroner,Corresponding Member
Graeme Douglas Johnstone,Senior Coroner,Honorary Member
R .David Crawford Clarke,Senior Coroner,Retired Member
Dr Dirk W Huyer,Senior Coroner,Corresponding Member
Mr Lincoln Brookes,Senior Coroner,Essex
Isaac Tan,Senior Coroner,Corresponding Member
Mr Alan Moore,Senior Coroner,Retired Member
Mr Darren Michael Salter,Senior Coroner,Oxfordshire
Miss Georgina Nolan,Senior Coroner,Newcastle and North Tyneside
Dr Prof. Denis A. Cusack,Senior Coroner,Corresponding Member
Mr Terence Carney,Senior Coroner,Gateshead and South Tyneside
Miss Clare Bailey,Senior Coroner,Teesside and Hartlepool
Ms Megan Pullum,Senior Coroner,Corresponding Member
"Matthew J Bowes, MD, FRCPC",Senior Coroner,Corresponding Member
Gordon Matenga,Senior Coroner,Corresponding Member
Ms Alison Brydie Hewitt,Senior Coroner,London City
Mr Andrew Roger Barkley,Senior Coroner,Staffordshire and Stoke-on-Trent
Mr Andrew Cox,Senior Coroner,Cornwall and the Isles of Scilly
Brian G Sherrard,Senior Coroner,Corresponding Member
Ms Joanne Kearsley,Deputy Chief Coroner,Greater Manchester North
Greffier Sarah Kelly,Senior Coroner,Corresponding Member
Mrs Anne Pember,Senior Coroner,Northamptonshire
Mrs Anne-Louise Toal,Senior Coroner,Corresponding Member
Mrs Caroline Sarah Sumeray,Senior Coroner,Isle of Wight
Mary Jerram,Senior Coroner,Corresponding Member
Mr Patrick McGurgan,Senior Coroner,Corresponding Member
Ms Nicola Jane Mundy,Senior Coroner,Yorkshire South East
Wayne Solomon,Senior Coroner,Corresponding Member
Mr Andrew Walker,Senior Coroner,London North
Dr Mary Flanagan,Senior Coroner,Corresponding Member
Mrs Heidi Julia Connor,Senior Coroner,Berkshire
Mr Mark Harris,Senior Coroner,Corresponding Member
Mrs Emma Elizabeth Whitting,Senior Coroner,Bedfordshire and Luton
Dr Fiona Jane Wilcox,Senior Coroner,London Inner West
Dr Richard Joyce,Senior Coroner,Corresponding Member
Ms Penelope Schofield,Senior Coroner,"West Sussex, Brighton and Hove"
Ms Penelope Schofield,Senior Coroner,"West Sussex, Brighton and Hove"
Mr David Place,Senior Coroner,Sunderland
Ms Julie Alison Goulding,Senior Coroner,"Sefton, Knowsley and St Helens"
Mr Tom Osborne,Senior Coroner,Milton Keynes
Mr joseph mccrisken,Senior Coroner,Corresponding Member
Ms Megan Pullum,Senior Coroner,Corresponding Member
Mr Zafar Siddique,Senior Coroner,The Black Country Jurisdiction
Mrs Rachael Clare Griffin,Senior Coroner,Dorset
Ms Alison Brydie Hewitt,Senior Coroner,London City
Ms Patricia Harding,Senior Coroner,Kent Mid and Medway
Mr Philip Comyn,Senior Coroner,Corresponding Member
Dr James Adeley,Senior Coroner,Lancashire and Blackburn with Darwen
Dr Elizabeth A Earland,Senior Coroner,Retired Member
Greffier Sarah Kelly,Senior Coroner,Corresponding Member
Mrs Tanyka Samantha Rawden,Senior Coroner,Yorkshire South West
Mary Jerram,Senior Coroner,Corresponding Member
Mr David Heming,Senior Coroner,Cambridgeshire and Peterborough
Mr Kevin McLoughlin,Senior Coroner,Yorkshire West Eastern
Garry Leslie Evans,Senior Coroner,Corresponding Member
Deborah Malcolm,Senior Coroner,Corresponding Member
Deborah Malcolm,Senior Coroner,Corresponding Member
Mrs. Linda P. Virgill (PHD),Senior Coroner,Corresponding Member
Mr Tony Williams,Senior Coroner,Retired Member
Mr Malcolm Simmons,Senior Coroner,Corresponding Member
Wayne Solomon,Senior Coroner,Corresponding Member
Mrs Louise Hunt,Senior Coroner,Birmingham and Solihull
Dirk Huyer MD,Senior Coroner,Corresponding Member
Mr Mark Harris,Senior Coroner,Corresponding Member
Mr Christopher Campbell Wilkinson,Senior Coroner,"Hampshire, Portsmouth and Southampton"
Mrs Catherine Mason,Senior Coroner,Leicester City and South Leicestershire
Mr Mr P J Bennett,Acting Coroner,Carmarthenshire and Pembrokeshire
Ms Fiona King,Acting Coroner,East Sussex
Miss Kirsty Gomersal,Acting Coroner,Cumbria
Miss Emma Brown,Area Coroner,Birmingham and Solihull
Ms Catherine McKenna,Area Coroner,Greater Manchester North
Mr Nicholas Lane,Area Coroner,"County of Devon, Plymouth & Torbay"
Mr Nicholas Andrew Aldridge,Area Coroner,Corresponding Member
Mr Paul Michael Appleton,Area Coroner,Manchester City
Mr Darren Stewart OBE,Area Coroner,Suffolk
Miss Susan Evans,Area Coroner,Derby and Derbyshire
Rosemary Jane Baxter,Area Coroner,Retired Member
Ms Katrina Hepburn,Area Coroner,Kent Central and South East
Mr Oliver Robert Longstaff,Area Coroner,Yorkshire West Eastern
Mr Jacques Howell,Area Coroner,Hertfordshire
Ms Yvonne Kathleen Blake,Area Coroner,Norfolk
Mr James Bennett,Area Coroner,Birmingham and Solihull
Miss Caroline Margaret Jones,Area Coroner,Cambridgeshire and Peterborough
Mr Brendan Joseph Allen,Area Coroner,Dorset
Mr Nicholas Walker,Area Coroner,"Hampshire, Portsmouth and Southampton"
Ms Sonia Marie Hayes,Area Coroner,Essex
Mrs Claire Welch,Area Coroner,Retired Member
Mr Christopher John Long,Area Coroner,Lancashire and Blackburn with Darwen
Ms Joy Michelle Brown OBE,Area Coroner,Essex
Mrs Joanne Andrews,Area Coroner,"West Sussex, Brighton and Hove"
Mr Joseph Turner,Area Coroner,"West Sussex, Brighton and Hove"
Mr Ivan Cartwright,Area Coroner,Leicester City and South Leicestershire
Miss Sarah Clarke,Area Coroner,Kent North East
Mrs Joanne Lees,Area Coroner,The Black Country Jurisdiction
Miss Jayne Wilkes,Area Coroner,Greater Lincolnshire
Mr Simon Milburn,Area Coroner,Cambridgeshire and Peterborough
Ms ANN MARGARET TAYLOR,Area Coroner,Blackpool and Fylde
Ms Deborah Archer,Area Coroner,"County of Devon, Plymouth & Torbay"
Mrs Rosamund Rhodes-Kemp,Area Coroner,"Hampshire, Portsmouth and Southampton"
Mrs Patricia Claire Morgan,Area Coroner,South Wales Central
Ms Elizabeth Gray,Area Coroner,Cambridgeshire and Peterborough
Miss Emma Serrano,Area Coroner,Staffordshire and Stoke-on-Trent
Ms Suzanne Anderson,Area Coroner,Corresponding Member
Mrs Alison Longhorn,Area Coroner,"County of Devon, Plymouth & Torbay"
Mr Peter Sigee,Area Coroner,Greater Manchester West
Mrs Samantha Goward,Area Coroner,Norfolk
Mrs SARAH LOUISE SLATER,Area Coroner,Yorkshire South East
Ms Catherine Wood,Area Coroner,Kent
Dr clare Keane,Area Coroner,Corresponding Member
Mr Delroy Henry,Area Coroner,Coventry
Mr Chris Morris,Area Coroner,Greater Manchester South
Dr Crona Gallagher,Area Coroner,Corresponding Member
Mr Kimberley Ian Singleton,Area Coroner,Wiltshire and Swindon
Mr Zak Golombeck,Area Coroner,Manchester City
Mrs Rose farmer,Area Coroner,Gwent
Mr Simon Wickens,Area Coroner,Surrey
Ms Catherine Cundy,Area Coroner,North Yorkshire and York
Miss Laurinda Bower,Area Coroner,Nottinghamshire
Mr Daniel Howe,Area Coroner,Staffordshire
Dr Peter Harrowing,Area Coroner,Avon
Mr Grant Davies,Area Coroner,Wiltshire and Swindon
Mrs Anita Bhardwaj,Area Coroner,Liverpool and the Wirral
Ms Jan Alam,Area Coroner,Yorkshire West Eastern
Ms Hannah Godfrey,Area Coroner,Berkshire
Mr Jason Pegg,Area Coroner,"Hampshire, Portsmouth and Southampton"
Miss Lorraine Harris,Area Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Mr Alan Peter Walsh,Area Coroner,Greater Manchester West
Mr Peter Anthony Murphy,Area Coroner,London North
Miss Bina Patel,Area Coroner,Kent Mid and Medway
Mrs Victoria Davies,Area Coroner,Cheshire
Ms Nadia Persaud,Area Coroner,London East
Mr Sean Kevan Horstead,Area Coroner,Essex
Miss Catherine Bisset,Area Coroner,Lancashire and Blackburn with Darwen
Richard Baker,Assistant Coroner,Yorkshire South East
Mr Andrew Perfect,Assistant Coroner,London North
Jo Cooper,Assistant Coroner,Kent Mid and Medway
Jo Cooper,Assistant Coroner,Kent Mid and Medway
Mrs Lauren Costello,Assistant Coroner,Greater Manchester South
Mr Graham William Anthony Jackson,Assistant Coroner,"Sefton, Knowsley and St Helens"
Mr James Hargan,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Arthur Joseph Pim,Assistant Coroner,Retired Member
Mr Mr Roland Wooderson,Assistant Coroner,Herefordshire
Ms Jyoti Gill,Assistant Coroner,Greater Manchester South
Mr Heath Westerman,Assistant Coroner,"Shropshire, Telford and Wrekin"
Miss Michelle Haste,Assistant Coroner,London Inner South
Mr John Joseph Buckley,Assistant Coroner,Warwickshire
John Ryan,Assistant Coroner,Coventry
Mrs Sally Morgan,Assistant Coroner,"West Sussex, Brighton and Hove"
Mr Richard Thomas Middleton,Assistant Coroner,Dorset
Miss Sunyana Sharma,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Mrs Helen Rimmer,Assistant Coroner,Liverpool and the Wirral
Miss Sarah Riley,Assistant Coroner,North West Wales
Mr Andrew Morse,Assistant Coroner,South Wales Central
Mrs Emma Mather,Assistant Coroner,Yorkshire West Eastern
Mrs Anna Loxton,Assistant Coroner,Surrey
Mr Michael Walsh,Assistant Coroner,Oxfordshire
Mr David Julian Rosenberg,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Ms Anita Davies,Assistant Coroner,Cambridgeshire and Peterborough
Ms Marianne Johnson,Assistant Coroner,Greater Lincolnshire
Mr Xavier Mooyaart,Assistant Coroner,London Inner South
Mr Professor John S Pollard,Assistant Coroner,Greater Manchester West
Miss Deborah Sewell,Assistant Coroner,Warwickshire
Robert Edward Stone,Assistant Coroner,
Mr Michael Senior Salt,Assistant Coroner,Greater Manchester North
Mr Benjamin Haigh,Assistant Coroner,Teesside and Hartlepool
Miss Sarah Anna Middleton,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Mrs Michaela Amy Blackmore,Assistant Coroner,Warwickshire
Ms AMANDA CLAIRE HILL,Assistant Coroner,Yorkshire West Western
Miss Rachel Raheela Syed,Assistant Coroner,Greater Manchester West
Mrs Sally Anne Robinson,Assistant Coroner,East Riding of Yorkshire and Kingston-upon-Hull
Kevin Paul Eastwick,Assistant Coroner,Essex
Mr Simon Tait,Assistant Coroner,Yorkshire South East
Mr Paul Stanford Cooper,Assistant Coroner,Greater Lincolnshire
Ms Saba Naqshbandi,Assistant Coroner,London Inner North
Mrs LINDA KAREN HADFIELD LEE,Assistant Coroner,Coventry
Mrs Katy Dickinson,Assistant Coroner,Yorkshire South West
Mr Christopher Leach,Assistant Coroner,Norfolk
Mr Carl John FITCH,Assistant Coroner,Yorkshire South West
Mrs kirsten heaven,Assistant Coroner,Swansea and Neath Port Talbot
Miss Sian Reeves,Assistant Coroner,London South
SARAH ANNE MARGARET MARTIN,Assistant Coroner,Wolverhampton
Ms Kate Wilson,Assistant Coroner,Liverpool and the Wirral
Ms Rachel Galloway,Assistant Coroner,Lancashire and Blackburn with Darwen
Mr David John John Sapiecha,Assistant Coroner,Somerset
James Stewart Hunter,Assistant Coroner,Lancashire and Blackburn with Darwen
Mrs LOUISA ALICE ELIZABETH JONES CORCORAN,Assistant Coroner,Ceredigion
Laura Wendy Johnson,Assistant Coroner,London East
Mr Gordon Clow,Assistant Coroner,Nottinghamshire
Ms Mary T Burke,Assistant Coroner,Yorkshire West Western
Mr Richard Mumford,Assistant Coroner,Hertfordshire
Mr Chris Murray,Assistant Coroner,Greater Manchester South
Ms Judith Vanessa Leach,Assistant Coroner,Oxfordshire
Ms Ellie Oakley,Assistant Coroner,London Inner West
Mrs Elizabeth Wheeler,Assistant Coroner,Cheshire
Ms Leanne Woods,Assistant Coroner,London East
Ms Victoria Alexandra Webb,Assistant Coroner,London South
Jonathan Saul Godfrey,Assistant Coroner,Yorkshire South East
Mr Neil Cameron,Assistant Coroner,Yorkshire South East
Miss Sarah Murphy,Assistant Coroner,Staffordshire and Stoke-on-Trent
Samuel James Faulks,Assistant Coroner,Teesside and Hartlepool
Ms Rebecca Ollivere,Assistant Coroner,Birmingham and Solihull
Mr Colin Phillips,Assistant Coroner,Swansea and Neath Port Talbot
Ms Abigail Combes,Assistant Coroner,Yorkshire South East
Mrs Deborah Suzanne Rookes,Assistant Coroner,Dorset
Mr RAVI SIDHU,Assistant Coroner,Berkshire
Miss Clare Doherty,Assistant Coroner,Blackpool and Fylde
Mr James Brooks,Assistant Coroner,Corresponding Member
Mr Jonathan Dixey,Assistant Coroner,Northamptonshire
Mr Michael Wallbank,Assistant Coroner,Greater Manchester South
Ms Susanna Rickard,Assistant Coroner,Birmingham and Solihull
Mr Richard Guy Davies,Assistant Coroner,Cornwall and the Isles of Scilly
Mr Adrian John Farrow,Assistant Coroner,Greater Manchester South
Mr Edward Ramsay,Assistant Coroner,Swansea and Neath Port Talbot
Ms Laura Stephenson,Assistant Coroner,London South
Mr Mark Andrew Beresford,Assistant Coroner,Yorkshire South
Dr Shirley Radcliffe,Assistant Coroner,London East
Dr Nicholas Alastair Shaw,Assistant Coroner,Cumbria
Ms Jenny Goldring,Assistant Coroner,London Inner South
Ms Fleur Hallett,Assistant Coroner,London Inner South
Mr Henry Frederick Charles,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Mrs Eleanor Kay McGann,Assistant Coroner,Essex
Mr John Hobson,Assistant Coroner,Yorkshire West Eastern
Miss Amanda Jane Bewley,Assistant Coroner,Nottinghamshire
Mr Russell Ashley Caller,Assistant Coroner,London Inner West
Mr Robert Cohen,Assistant Coroner,Cumbria
Miss Rebecca Louise Covington,Assistant Coroner,Nottinghamshire
Mrs Lindsey Tonks,Assistant Coroner,Staffordshire and Stoke-on-Trent
Mr Mike Bird,Assistant Coroner,"County of Devon, Plymouth & Torbay"
Ms Anna Jayne Walsh,Assistant Coroner,Surrey
Ms Angharad Davies,Assistant Coroner,Manchester City
Mrs Victoria Louise Cook,Assistant Coroner,Dorset
Timothy H Ratcliffe,Assistant Coroner,Yorkshire West Western
Dr Margaret Bayes MBE,Assistant Coroner,Corresponding Member
Mr John Joseph Buckley,Assistant Coroner,Warwickshire
Mr Simon Brenchley,Assistant Coroner,Birmingham and Solihull
Mr Edmund Gritt,Assistant Coroner,London South
Mr Rob Sowersby,Assistant Coroner,Avon
Ms Alicia Keen,Assistant Coroner,"West Sussex, Brighton and Hove"
Ms Rebecca Anne Mundy,Assistant Coroner,Essex
Miss Elizabeth Dudley-Jones,Assistant Coroner,North Wales (East & Central)
Miss Fiona Morrison,Assistant Coroner,Yorkshire South West
Dr Gill Kane,Assistant Coroner,North Yorkshire and York
Mr Nicholas Leslie Rheinberg,Assistant Coroner,Wiltshire and Swindon
Mr Paul Dunn,Assistant Coroner,Northumberland North
Miss Sophie Cartwright KC,Assistant Coroner,Derby and Derbyshire
Miss Sabyta Kaushal,Assistant Coroner,Derby and Derbyshire
Ms Sally Hatfield,Assistant Coroner,Manchester City
Dr Nick Armstrong KC,Assistant Coroner,"West Sussex, Brighton and Hove"
Mr Andrew Michael Bridgman,Assistant Coroner,Greater Manchester South
Miss Janine Richards,Assistant Coroner,County Durham and Darlington
Miss Sarah Jane Wood,Assistant Coroner,Nottinghamshire
Mr Scott McDonnell,Assistant Coroner,Surrey
Mr Patrick Cassidy,Assistant Coroner,Blackpool and Fylde
Mrs Emma Morris,Assistant Coroner,"Hampshire, Portsmouth and Southampton"
Arthur Joseph Pim,Assistant Coroner,Retired Member
Mr Hassan Shah,Assistant Coroner,Northamptonshire
Mr Scott Matthewson,Assistant Coroner,Kent Mid and Medway
Mr Nadim Bashir,Assistant Coroner,Yorkshire East
Neil Joseph Cronin,Assistant Coroner,Lancashire and Blackburn with Darwen
Ms Samantha Broadfoot,Assistant Coroner,Cambridgeshire and Peterborough
Ms Gemma Brannigan,Assistant Coroner,Oxfordshire
Ms Caroline Cross,Assistant Coroner,London Inner South
Ms Nicola Jones,Assistant Coroner,Retired Member
Mr Benjamin John Myers,Assistant Coroner,Greater Manchester South
Kevin Paul Eastwick,Assistant Coroner,Essex
Mrs Marilyn Whittle,Assistant Coroner,Yorkshire South West
Mr Andrew David Cousins,Assistant Coroner,Blackpool and Fylde
